year,mun_code,mun_name,cases,date
2014,355030,São Paulo,21.0,2014-01-08
2014,230440,Fortaleza,30.0,2014-01-08
2014,310620,Belo Horizonte,31.0,2014-01-08
2014,310620,Belo Horizonte,61.0,2014-01-15
2014,230440,Fortaleza,24.0,2014-01-15
2014,355030,São Paulo,35.0,2014-01-15
2014,310620,Belo Horizonte,44.0,2014-01-22
2014,355030,São Paulo,59.0,2014-01-22
2014,230440,Fortaleza,39.0,2014-01-22
2014,355030,São Paulo,58.0,2014-01-29
2014,230440,Fortaleza,51.0,2014-01-29
2014,310620,Belo Horizonte,52.0,2014-01-29
2014,355030,São Paulo,100.0,2014-02-05
2014,230440,Fortaleza,61.0,2014-02-05
2014,310620,Belo Horizonte,78.0,2014-02-05
2014,310620,Belo Horizonte,97.0,2014-02-12
2014,230440,Fortaleza,53.0,2014-02-12
2014,355030,São Paulo,101.0,2014-02-12
2014,355030,São Paulo,227.0,2014-02-19
2014,230440,Fortaleza,68.0,2014-02-19
2014,310620,Belo Horizonte,110.0,2014-02-19
2014,310620,Belo Horizonte,126.0,2014-02-26
2014,355030,São Paulo,301.0,2014-02-26
2014,230440,Fortaleza,62.0,2014-02-26
2014,310620,Belo Horizonte,106.0,2014-03-05
2014,230440,Fortaleza,51.0,2014-03-05
2014,355030,São Paulo,379.0,2014-03-05
2014,355030,São Paulo,615.0,2014-03-12
2014,230440,Fortaleza,55.0,2014-03-12
2014,310620,Belo Horizonte,109.0,2014-03-12
2014,355030,São Paulo,846.0,2014-03-19
2014,230440,Fortaleza,44.0,2014-03-19
2014,310620,Belo Horizonte,181.0,2014-03-19
2014,310620,Belo Horizonte,189.0,2014-03-26
2014,230440,Fortaleza,80.0,2014-03-26
2014,355030,São Paulo,1385.0,2014-03-26
2014,355030,São Paulo,2178.0,2014-04-02
2014,230440,Fortaleza,62.0,2014-04-02
2014,310620,Belo Horizonte,170.0,2014-04-02
2014,355030,São Paulo,2671.0,2014-04-09
2014,230440,Fortaleza,137.0,2014-04-09
2014,310620,Belo Horizonte,205.0,2014-04-09
2014,355030,São Paulo,3657.0,2014-04-16
2014,230440,Fortaleza,89.0,2014-04-16
2014,310620,Belo Horizonte,198.0,2014-04-16
2014,310620,Belo Horizonte,196.0,2014-04-23
2014,355030,São Paulo,5073.0,2014-04-23
2014,230440,Fortaleza,91.0,2014-04-23
2014,310620,Belo Horizonte,206.0,2014-04-30
2014,230440,Fortaleza,92.0,2014-04-30
2014,355030,São Paulo,4308.0,2014-04-30
2014,310620,Belo Horizonte,184.0,2014-05-07
2014,230440,Fortaleza,119.0,2014-05-07
2014,355030,São Paulo,3799.0,2014-05-07
2014,310620,Belo Horizonte,103.0,2014-05-14
2014,355030,São Paulo,2638.0,2014-05-14
2014,230440,Fortaleza,154.0,2014-05-14
2014,230440,Fortaleza,191.0,2014-05-21
2014,310620,Belo Horizonte,116.0,2014-05-21
2014,355030,São Paulo,2734.0,2014-05-21
2014,355030,São Paulo,1632.0,2014-05-28
2014,230440,Fortaleza,254.0,2014-05-28
2014,310620,Belo Horizonte,140.0,2014-05-28
2014,355030,São Paulo,1187.0,2014-06-04
2014,230440,Fortaleza,293.0,2014-06-04
2014,310620,Belo Horizonte,122.0,2014-06-04
2014,355030,São Paulo,640.0,2014-06-11
2014,230440,Fortaleza,351.0,2014-06-11
2014,310620,Belo Horizonte,108.0,2014-06-11
2014,355030,São Paulo,457.0,2014-06-18
2014,230440,Fortaleza,270.0,2014-06-18
2014,310620,Belo Horizonte,101.0,2014-06-18
2014,310620,Belo Horizonte,45.0,2014-06-25
2014,355030,São Paulo,452.0,2014-06-25
2014,230440,Fortaleza,232.0,2014-06-25
2014,230440,Fortaleza,226.0,2014-07-02
2014,355030,São Paulo,343.0,2014-07-02
2014,310620,Belo Horizonte,58.0,2014-07-02
2014,230440,Fortaleza,225.0,2014-07-09
2014,355030,São Paulo,223.0,2014-07-09
2014,310620,Belo Horizonte,36.0,2014-07-09
2014,355030,São Paulo,155.0,2014-07-16
2014,310620,Belo Horizonte,34.0,2014-07-16
2014,230440,Fortaleza,215.0,2014-07-16
2014,310620,Belo Horizonte,28.0,2014-07-23
2014,230440,Fortaleza,193.0,2014-07-23
2014,355030,São Paulo,113.0,2014-07-23
2014,355030,São Paulo,110.0,2014-07-30
2014,230440,Fortaleza,188.0,2014-07-30
2014,310620,Belo Horizonte,15.0,2014-07-30
2014,355030,São Paulo,72.0,2014-08-06
2014,310620,Belo Horizonte,13.0,2014-08-06
2014,230440,Fortaleza,159.0,2014-08-06
2014,355030,São Paulo,59.0,2014-08-13
2014,310620,Belo Horizonte,6.0,2014-08-13
2014,230440,Fortaleza,139.0,2014-08-13
2014,230440,Fortaleza,113.0,2014-08-20
2014,355030,São Paulo,46.0,2014-08-20
2014,310620,Belo Horizonte,15.0,2014-08-20
2014,310620,Belo Horizonte,12.0,2014-08-27
2014,230440,Fortaleza,117.0,2014-08-27
2014,355030,São Paulo,53.0,2014-08-27
2014,230440,Fortaleza,90.0,2014-09-03
2014,310620,Belo Horizonte,10.0,2014-09-03
2014,355030,São Paulo,29.0,2014-09-03
2014,310620,Belo Horizonte,9.0,2014-09-10
2014,230440,Fortaleza,95.0,2014-09-10
2014,355030,São Paulo,43.0,2014-09-10
2014,310620,Belo Horizonte,12.0,2014-09-17
2014,230440,Fortaleza,85.0,2014-09-17
2014,355030,São Paulo,42.0,2014-09-17
2014,310620,Belo Horizonte,13.0,2014-09-24
2014,355030,São Paulo,40.0,2014-09-24
2014,230440,Fortaleza,89.0,2014-09-24
2014,355030,São Paulo,37.0,2014-10-01
2014,230440,Fortaleza,53.0,2014-10-01
2014,310620,Belo Horizonte,10.0,2014-10-01
2014,310620,Belo Horizonte,14.0,2014-10-08
2014,230440,Fortaleza,72.0,2014-10-08
2014,355030,São Paulo,29.0,2014-10-08
2014,355030,São Paulo,30.0,2014-10-15
2014,230440,Fortaleza,61.0,2014-10-15
2014,310620,Belo Horizonte,6.0,2014-10-15
2014,310620,Belo Horizonte,7.0,2014-10-22
2014,230440,Fortaleza,49.0,2014-10-22
2014,355030,São Paulo,44.0,2014-10-22
2014,355030,São Paulo,22.0,2014-10-29
2014,230440,Fortaleza,47.0,2014-10-29
2014,310620,Belo Horizonte,11.0,2014-10-29
2014,230440,Fortaleza,36.0,2014-11-05
2014,355030,São Paulo,45.0,2014-11-05
2014,310620,Belo Horizonte,18.0,2014-11-05
2014,230440,Fortaleza,42.0,2014-11-12
2014,310620,Belo Horizonte,19.0,2014-11-12
2014,355030,São Paulo,40.0,2014-11-12
2014,355030,São Paulo,33.0,2014-11-19
2014,310620,Belo Horizonte,16.0,2014-11-19
2014,230440,Fortaleza,40.0,2014-11-19
2014,310620,Belo Horizonte,12.0,2014-11-26
2014,230440,Fortaleza,37.0,2014-11-26
2014,355030,São Paulo,30.0,2014-11-26
2014,230440,Fortaleza,38.0,2014-12-03
2014,310620,Belo Horizonte,14.0,2014-12-03
2014,355030,São Paulo,45.0,2014-12-03
2014,310620,Belo Horizonte,23.0,2014-12-10
2014,355030,São Paulo,29.0,2014-12-10
2014,230440,Fortaleza,29.0,2014-12-10
2014,230440,Fortaleza,33.0,2014-12-17
2014,310620,Belo Horizonte,24.0,2014-12-17
2014,355030,São Paulo,36.0,2014-12-17
2014,230440,Fortaleza,35.0,2014-12-24
2014,310620,Belo Horizonte,18.0,2014-12-24
2014,355030,São Paulo,31.0,2014-12-24
2014,230440,Fortaleza,43.0,2014-12-31
2014,310620,Belo Horizonte,32.0,2014-12-31
2014,355030,São Paulo,36.0,2014-12-31
2014,230440,Fortaleza,5.0,2015-01-07
2014,355030,São Paulo,15.0,2015-01-07
2014,310620,Belo Horizonte,12.0,2015-01-07
2015,310620,Belo Horizonte,24.0,2015-01-08
2015,230440,Fortaleza,58.0,2015-01-08
2015,355030,São Paulo,175.0,2015-01-08
2015,355030,São Paulo,191.0,2015-01-15
2015,230440,Fortaleza,74.0,2015-01-15
2015,310620,Belo Horizonte,33.0,2015-01-15
2015,355030,São Paulo,387.0,2015-01-22
2015,230440,Fortaleza,79.0,2015-01-22
2015,310620,Belo Horizonte,46.0,2015-01-22
2015,355030,São Paulo,552.0,2015-01-29
2015,230440,Fortaleza,107.0,2015-01-29
2015,310620,Belo Horizonte,49.0,2015-01-29
2015,355030,São Paulo,1028.0,2015-02-05
2015,230440,Fortaleza,156.0,2015-02-05
2015,310620,Belo Horizonte,52.0,2015-02-05
2015,310620,Belo Horizonte,66.0,2015-02-12
2015,230440,Fortaleza,142.0,2015-02-12
2015,355030,São Paulo,1253.0,2015-02-12
2015,310620,Belo Horizonte,90.0,2015-02-19
2015,230440,Fortaleza,160.0,2015-02-19
2015,355030,São Paulo,2101.0,2015-02-19
2015,310620,Belo Horizonte,80.0,2015-02-26
2015,230440,Fortaleza,196.0,2015-02-26
2015,355030,São Paulo,3336.0,2015-02-26
2015,310620,Belo Horizonte,189.0,2015-03-05
2015,230440,Fortaleza,307.0,2015-03-05
2015,355030,São Paulo,5684.0,2015-03-05
2015,230440,Fortaleza,389.0,2015-03-12
2015,310620,Belo Horizonte,283.0,2015-03-12
2015,355030,São Paulo,7695.0,2015-03-12
2015,355030,São Paulo,9649.0,2015-03-19
2015,230440,Fortaleza,406.0,2015-03-19
2015,310620,Belo Horizonte,396.0,2015-03-19
2015,310620,Belo Horizonte,496.0,2015-03-26
2015,230440,Fortaleza,462.0,2015-03-26
2015,355030,São Paulo,3636.0,2015-03-26
2015,310620,Belo Horizonte,676.0,2015-04-02
2015,355030,São Paulo,3153.0,2015-04-02
2015,230440,Fortaleza,408.0,2015-04-02
2015,355030,São Paulo,3792.0,2015-04-09
2015,230440,Fortaleza,617.0,2015-04-09
2015,310620,Belo Horizonte,1153.0,2015-04-09
2015,230440,Fortaleza,901.0,2015-04-16
2015,310620,Belo Horizonte,1232.0,2015-04-16
2015,355030,São Paulo,3551.0,2015-04-16
2015,355030,São Paulo,3482.0,2015-04-23
2015,230440,Fortaleza,1505.0,2015-04-23
2015,310620,Belo Horizonte,1433.0,2015-04-23
2015,355030,São Paulo,3065.0,2015-04-30
2015,230440,Fortaleza,1691.0,2015-04-30
2015,310620,Belo Horizonte,2193.0,2015-04-30
2015,230440,Fortaleza,2243.0,2015-05-07
2015,355030,São Paulo,2236.0,2015-05-07
2015,310620,Belo Horizonte,2183.0,2015-05-07
2015,355030,São Paulo,1325.0,2015-05-14
2015,230440,Fortaleza,2774.0,2015-05-14
2015,310620,Belo Horizonte,1840.0,2015-05-14
2015,310620,Belo Horizonte,1361.0,2015-05-21
2015,230440,Fortaleza,2678.0,2015-05-21
2015,355030,São Paulo,806.0,2015-05-21
2015,355030,São Paulo,541.0,2015-05-28
2015,230440,Fortaleza,2140.0,2015-05-28
2015,310620,Belo Horizonte,761.0,2015-05-28
2015,310620,Belo Horizonte,645.0,2015-06-04
2015,355030,São Paulo,427.0,2015-06-04
2015,230440,Fortaleza,1722.0,2015-06-04
2015,310620,Belo Horizonte,626.0,2015-06-11
2015,230440,Fortaleza,1525.0,2015-06-11
2015,355030,São Paulo,239.0,2015-06-11
2015,230440,Fortaleza,1457.0,2015-06-18
2015,310620,Belo Horizonte,409.0,2015-06-18
2015,355030,São Paulo,155.0,2015-06-18
2015,230440,Fortaleza,1195.0,2015-06-25
2015,355030,São Paulo,91.0,2015-06-25
2015,310620,Belo Horizonte,258.0,2015-06-25
2015,310620,Belo Horizonte,161.0,2015-07-02
2015,355030,São Paulo,141.0,2015-07-02
2015,230440,Fortaleza,795.0,2015-07-02
2015,355030,São Paulo,88.0,2015-07-09
2015,230440,Fortaleza,702.0,2015-07-09
2015,310620,Belo Horizonte,93.0,2015-07-09
2015,310620,Belo Horizonte,81.0,2015-07-16
2015,355030,São Paulo,77.0,2015-07-16
2015,230440,Fortaleza,514.0,2015-07-16
2015,310620,Belo Horizonte,53.0,2015-07-23
2015,355030,São Paulo,90.0,2015-07-23
2015,230440,Fortaleza,384.0,2015-07-23
2015,230440,Fortaleza,333.0,2015-07-30
2015,355030,São Paulo,61.0,2015-07-30
2015,310620,Belo Horizonte,45.0,2015-07-30
2015,310620,Belo Horizonte,23.0,2015-08-06
2015,230440,Fortaleza,332.0,2015-08-06
2015,355030,São Paulo,42.0,2015-08-06
2015,310620,Belo Horizonte,25.0,2015-08-13
2015,230440,Fortaleza,273.0,2015-08-13
2015,355030,São Paulo,44.0,2015-08-13
2015,230440,Fortaleza,216.0,2015-08-20
2015,310620,Belo Horizonte,9.0,2015-08-20
2015,355030,São Paulo,26.0,2015-08-20
2015,310620,Belo Horizonte,6.0,2015-08-27
2015,230440,Fortaleza,146.0,2015-08-27
2015,355030,São Paulo,28.0,2015-08-27
2015,355030,São Paulo,23.0,2015-09-03
2015,230440,Fortaleza,120.0,2015-09-03
2015,310620,Belo Horizonte,6.0,2015-09-03
2015,310620,Belo Horizonte,12.0,2015-09-10
2015,230440,Fortaleza,103.0,2015-09-10
2015,355030,São Paulo,15.0,2015-09-10
2015,230440,Fortaleza,85.0,2015-09-17
2015,355030,São Paulo,25.0,2015-09-17
2015,310620,Belo Horizonte,14.0,2015-09-17
2015,355030,São Paulo,23.0,2015-09-24
2015,230440,Fortaleza,63.0,2015-09-24
2015,310620,Belo Horizonte,9.0,2015-09-24
2015,310620,Belo Horizonte,11.0,2015-10-01
2015,355030,São Paulo,33.0,2015-10-01
2015,230440,Fortaleza,56.0,2015-10-01
2015,230440,Fortaleza,45.0,2015-10-08
2015,355030,São Paulo,28.0,2015-10-08
2015,310620,Belo Horizonte,10.0,2015-10-08
2015,355030,São Paulo,37.0,2015-10-15
2015,230440,Fortaleza,47.0,2015-10-15
2015,310620,Belo Horizonte,15.0,2015-10-15
2015,355030,São Paulo,44.0,2015-10-22
2015,230440,Fortaleza,34.0,2015-10-22
2015,310620,Belo Horizonte,27.0,2015-10-22
2015,230440,Fortaleza,20.0,2015-10-29
2015,355030,São Paulo,38.0,2015-10-29
2015,310620,Belo Horizonte,20.0,2015-10-29
2015,310620,Belo Horizonte,22.0,2015-11-05
2015,355030,São Paulo,25.0,2015-11-05
2015,230440,Fortaleza,27.0,2015-11-05
2015,355030,São Paulo,55.0,2015-11-12
2015,230440,Fortaleza,27.0,2015-11-12
2015,310620,Belo Horizonte,50.0,2015-11-12
2015,230440,Fortaleza,23.0,2015-11-19
2015,355030,São Paulo,63.0,2015-11-19
2015,310620,Belo Horizonte,79.0,2015-11-19
2015,230440,Fortaleza,23.0,2015-11-26
2015,355030,São Paulo,96.0,2015-11-26
2015,310620,Belo Horizonte,118.0,2015-11-26
2015,310620,Belo Horizonte,144.0,2015-12-03
2015,230440,Fortaleza,50.0,2015-12-03
2015,355030,São Paulo,123.0,2015-12-03
2015,355030,São Paulo,144.0,2015-12-10
2015,230440,Fortaleza,41.0,2015-12-10
2015,310620,Belo Horizonte,271.0,2015-12-10
2015,355030,São Paulo,152.0,2015-12-17
2015,230440,Fortaleza,46.0,2015-12-17
2015,310620,Belo Horizonte,453.0,2015-12-17
2015,310620,Belo Horizonte,524.0,2015-12-24
2015,230440,Fortaleza,41.0,2015-12-24
2015,355030,São Paulo,165.0,2015-12-24
2015,355030,São Paulo,130.0,2015-12-31
2015,310620,Belo Horizonte,436.0,2015-12-31
2015,230440,Fortaleza,20.0,2015-12-31
2015,310620,Belo Horizonte,7.0,2016-01-07
2015,355030,São Paulo,91.0,2016-01-07
