year,mun_code,mun_name,cases,date
2015,230440,Fortaleza,26.0,2016-01-07
2016,230440,Fortaleza,72.0,2016-01-08
2016,310620,Belo Horizonte,1999.0,2016-01-08
2016,355030,São Paulo,333.0,2016-01-08
2016,355030,São Paulo,348.0,2016-01-15
2016,310620,Belo Horizonte,2579.0,2016-01-15
2016,230440,Fortaleza,91.0,2016-01-15
2016,355030,São Paulo,418.0,2016-01-22
2016,230440,Fortaleza,107.0,2016-01-22
2016,310620,Belo Horizonte,3102.0,2016-01-22
2016,230440,Fortaleza,186.0,2016-01-29
2016,310620,Belo Horizonte,4318.0,2016-01-29
2016,355030,São Paulo,406.0,2016-01-29
2016,355030,São Paulo,610.0,2016-02-05
2016,310620,Belo Horizonte,6138.0,2016-02-05
2016,230440,Fortaleza,193.0,2016-02-05
2016,310620,Belo Horizonte,7301.0,2016-02-12
2016,230440,Fortaleza,182.0,2016-02-12
2016,355030,São Paulo,771.0,2016-02-12
2016,355030,São Paulo,945.0,2016-02-19
2016,310620,Belo Horizonte,11115.0,2016-02-19
2016,230440,Fortaleza,210.0,2016-02-19
2016,230440,Fortaleza,267.0,2016-02-26
2016,355030,São Paulo,1052.0,2016-02-26
2016,310620,Belo Horizonte,13884.0,2016-02-26
2016,230440,Fortaleza,231.0,2016-03-04
2016,310620,Belo Horizonte,12144.0,2016-03-04
2016,355030,São Paulo,1259.0,2016-03-04
2016,355030,São Paulo,1096.0,2016-03-11
2016,230440,Fortaleza,298.0,2016-03-11
2016,310620,Belo Horizonte,12801.0,2016-03-11
2016,310620,Belo Horizonte,12987.0,2016-03-18
2016,355030,São Paulo,1260.0,2016-03-18
2016,230440,Fortaleza,317.0,2016-03-18
2016,310620,Belo Horizonte,9719.0,2016-03-25
2016,230440,Fortaleza,323.0,2016-03-25
2016,355030,São Paulo,1207.0,2016-03-25
2016,355030,São Paulo,1106.0,2016-04-01
2016,230440,Fortaleza,393.0,2016-04-01
2016,310620,Belo Horizonte,11237.0,2016-04-01
2016,310620,Belo Horizonte,12170.0,2016-04-08
2016,230440,Fortaleza,431.0,2016-04-08
2016,355030,São Paulo,1208.0,2016-04-08
2016,230440,Fortaleza,520.0,2016-04-15
2016,310620,Belo Horizonte,9682.0,2016-04-15
2016,355030,São Paulo,1101.0,2016-04-15
2016,230440,Fortaleza,1156.0,2016-04-22
2016,355030,São Paulo,1223.0,2016-04-22
2016,310620,Belo Horizonte,7834.0,2016-04-22
2016,230440,Fortaleza,1440.0,2016-04-29
2016,310620,Belo Horizonte,7177.0,2016-04-29
2016,355030,São Paulo,1473.0,2016-04-29
2016,310620,Belo Horizonte,5513.0,2016-05-06
2016,230440,Fortaleza,1557.0,2016-05-06
2016,355030,São Paulo,1091.0,2016-05-06
2016,230440,Fortaleza,1319.0,2016-05-13
2016,310620,Belo Horizonte,3182.0,2016-05-13
2016,355030,São Paulo,550.0,2016-05-13
2016,355030,São Paulo,394.0,2016-05-20
2016,310620,Belo Horizonte,2040.0,2016-05-20
2016,230440,Fortaleza,1591.0,2016-05-20
2016,355030,São Paulo,262.0,2016-05-27
2016,230440,Fortaleza,1544.0,2016-05-27
2016,310620,Belo Horizonte,1159.0,2016-05-27
2016,355030,São Paulo,164.0,2016-06-03
2016,230440,Fortaleza,1179.0,2016-06-03
2016,310620,Belo Horizonte,814.0,2016-06-03
2016,230440,Fortaleza,988.0,2016-06-10
2016,355030,São Paulo,69.0,2016-06-10
2016,310620,Belo Horizonte,523.0,2016-06-10
2016,355030,São Paulo,49.0,2016-06-17
2016,310620,Belo Horizonte,369.0,2016-06-17
2016,230440,Fortaleza,1044.0,2016-06-17
2016,230440,Fortaleza,709.0,2016-06-24
2016,310620,Belo Horizonte,214.0,2016-06-24
2016,355030,São Paulo,26.0,2016-06-24
2016,310620,Belo Horizonte,124.0,2016-07-01
2016,230440,Fortaleza,738.0,2016-07-01
2016,355030,São Paulo,43.0,2016-07-01
2016,310620,Belo Horizonte,106.0,2016-07-08
2016,230440,Fortaleza,841.0,2016-07-08
2016,355030,São Paulo,40.0,2016-07-08
2016,355030,São Paulo,35.0,2016-07-15
2016,230440,Fortaleza,653.0,2016-07-15
2016,310620,Belo Horizonte,76.0,2016-07-15
2016,355030,São Paulo,16.0,2016-07-22
2016,310620,Belo Horizonte,73.0,2016-07-22
2016,230440,Fortaleza,695.0,2016-07-22
2016,230440,Fortaleza,607.0,2016-07-29
2016,310620,Belo Horizonte,43.0,2016-07-29
2016,355030,São Paulo,18.0,2016-07-29
2016,230440,Fortaleza,548.0,2016-08-05
2016,355030,São Paulo,28.0,2016-08-05
2016,310620,Belo Horizonte,25.0,2016-08-05
2016,310620,Belo Horizonte,26.0,2016-08-12
2016,355030,São Paulo,25.0,2016-08-12
2016,230440,Fortaleza,432.0,2016-08-12
2016,355030,São Paulo,25.0,2016-08-19
2016,310620,Belo Horizonte,39.0,2016-08-19
2016,230440,Fortaleza,472.0,2016-08-19
2016,230440,Fortaleza,379.0,2016-08-26
2016,355030,São Paulo,34.0,2016-08-26
2016,310620,Belo Horizonte,21.0,2016-08-26
2016,355030,São Paulo,27.0,2016-09-02
2016,230440,Fortaleza,241.0,2016-09-02
2016,310620,Belo Horizonte,19.0,2016-09-02
2016,310620,Belo Horizonte,27.0,2016-09-09
2016,230440,Fortaleza,219.0,2016-09-09
2016,355030,São Paulo,37.0,2016-09-09
2016,355030,São Paulo,24.0,2016-09-16
2016,230440,Fortaleza,241.0,2016-09-16
2016,310620,Belo Horizonte,24.0,2016-09-16
2016,355030,São Paulo,33.0,2016-09-23
2016,230440,Fortaleza,265.0,2016-09-23
2016,310620,Belo Horizonte,19.0,2016-09-23
2016,355030,São Paulo,24.0,2016-09-30
2016,230440,Fortaleza,219.0,2016-09-30
2016,310620,Belo Horizonte,14.0,2016-09-30
2016,230440,Fortaleza,218.0,2016-10-07
2016,310620,Belo Horizonte,14.0,2016-10-07
2016,355030,São Paulo,25.0,2016-10-07
2016,310620,Belo Horizonte,23.0,2016-10-14
2016,230440,Fortaleza,160.0,2016-10-14
2016,355030,São Paulo,34.0,2016-10-14
2016,355030,São Paulo,43.0,2016-10-21
2016,230440,Fortaleza,150.0,2016-10-21
2016,310620,Belo Horizonte,28.0,2016-10-21
2016,310620,Belo Horizonte,32.0,2016-10-28
2016,230440,Fortaleza,152.0,2016-10-28
2016,355030,São Paulo,53.0,2016-10-28
2016,310620,Belo Horizonte,38.0,2016-11-04
2016,230440,Fortaleza,175.0,2016-11-04
2016,355030,São Paulo,48.0,2016-11-04
2016,230440,Fortaleza,196.0,2016-11-11
2016,355030,São Paulo,72.0,2016-11-11
2016,310620,Belo Horizonte,29.0,2016-11-11
2016,355030,São Paulo,56.0,2016-11-18
2016,230440,Fortaleza,211.0,2016-11-18
2016,310620,Belo Horizonte,40.0,2016-11-18
2016,310620,Belo Horizonte,42.0,2016-11-25
2016,230440,Fortaleza,175.0,2016-11-25
2016,355030,São Paulo,61.0,2016-11-25
2016,355030,São Paulo,69.0,2016-12-02
2016,230440,Fortaleza,202.0,2016-12-02
2016,310620,Belo Horizonte,41.0,2016-12-02
2016,230440,Fortaleza,202.0,2016-12-09
2016,310620,Belo Horizonte,61.0,2016-12-09
2016,355030,São Paulo,52.0,2016-12-09
2016,355030,São Paulo,69.0,2016-12-16
2016,230440,Fortaleza,168.0,2016-12-16
2016,310620,Belo Horizonte,60.0,2016-12-16
2016,355030,São Paulo,81.0,2016-12-23
2016,230440,Fortaleza,115.0,2016-12-23
2016,310620,Belo Horizonte,108.0,2016-12-23
2016,355030,São Paulo,208.0,2016-12-30
2016,230440,Fortaleza,74.0,2016-12-30
2016,310620,Belo Horizonte,530.0,2016-12-30
2016,355030,São Paulo,0.0,2017-01-06
2016,310620,Belo Horizonte,1.0,2017-01-06
2016,230440,Fortaleza,1.0,2017-01-06
2017,355030,São Paulo,19.0,2017-01-08
2017,230440,Fortaleza,208.0,2017-01-08
2017,310620,Belo Horizonte,63.0,2017-01-08
2017,230440,Fortaleza,238.0,2017-01-15
2017,355030,São Paulo,18.0,2017-01-15
2017,310620,Belo Horizonte,74.0,2017-01-15
2017,230440,Fortaleza,385.0,2017-01-22
2017,355030,São Paulo,12.0,2017-01-22
2017,310620,Belo Horizonte,93.0,2017-01-22
2017,230440,Fortaleza,419.0,2017-01-29
2017,355030,São Paulo,8.0,2017-01-29
2017,310620,Belo Horizonte,72.0,2017-01-29
2017,310620,Belo Horizonte,57.0,2017-02-05
2017,355030,São Paulo,17.0,2017-02-05
2017,230440,Fortaleza,555.0,2017-02-05
2017,310620,Belo Horizonte,71.0,2017-02-12
2017,230440,Fortaleza,664.0,2017-02-12
2017,355030,São Paulo,13.0,2017-02-12
2017,230440,Fortaleza,849.0,2017-02-19
2017,355030,São Paulo,15.0,2017-02-19
2017,310620,Belo Horizonte,49.0,2017-02-19
2017,355030,São Paulo,14.0,2017-02-26
2017,230440,Fortaleza,635.0,2017-02-26
2017,310620,Belo Horizonte,53.0,2017-02-26
2017,355030,São Paulo,19.0,2017-03-05
2017,230440,Fortaleza,642.0,2017-03-05
2017,310620,Belo Horizonte,64.0,2017-03-05
2017,310620,Belo Horizonte,60.0,2017-03-12
2017,230440,Fortaleza,826.0,2017-03-12
2017,355030,São Paulo,12.0,2017-03-12
2017,355030,São Paulo,19.0,2017-03-19
2017,230440,Fortaleza,996.0,2017-03-19
2017,310620,Belo Horizonte,65.0,2017-03-19
2017,310620,Belo Horizonte,60.0,2017-03-26
2017,230440,Fortaleza,1145.0,2017-03-26
2017,355030,São Paulo,14.0,2017-03-26
2017,310620,Belo Horizonte,53.0,2017-04-02
2017,230440,Fortaleza,1777.0,2017-04-02
2017,355030,São Paulo,18.0,2017-04-02
2017,355030,São Paulo,36.0,2017-04-09
2017,230440,Fortaleza,2201.0,2017-04-09
2017,310620,Belo Horizonte,38.0,2017-04-09
2017,310620,Belo Horizonte,30.0,2017-04-16
2017,230440,Fortaleza,2571.0,2017-04-16
2017,355030,São Paulo,40.0,2017-04-16
2017,230440,Fortaleza,2036.0,2017-04-23
2017,355030,São Paulo,40.0,2017-04-23
2017,310620,Belo Horizonte,33.0,2017-04-23
2017,310620,Belo Horizonte,30.0,2017-04-30
2017,355030,São Paulo,27.0,2017-04-30
2017,230440,Fortaleza,1916.0,2017-04-30
2017,310620,Belo Horizonte,35.0,2017-05-07
2017,355030,São Paulo,23.0,2017-05-07
2017,230440,Fortaleza,961.0,2017-05-07
2017,355030,São Paulo,26.0,2017-05-14
2017,230440,Fortaleza,898.0,2017-05-14
2017,310620,Belo Horizonte,23.0,2017-05-14
2017,310620,Belo Horizonte,20.0,2017-05-21
2017,230440,Fortaleza,723.0,2017-05-21
2017,355030,São Paulo,17.0,2017-05-21
2017,310620,Belo Horizonte,21.0,2017-05-28
2017,230440,Fortaleza,443.0,2017-05-28
2017,355030,São Paulo,15.0,2017-05-28
2017,355030,São Paulo,18.0,2017-06-04
2017,310620,Belo Horizonte,22.0,2017-06-04
2017,230440,Fortaleza,375.0,2017-06-04
2017,310620,Belo Horizonte,15.0,2017-06-11
2017,230440,Fortaleza,283.0,2017-06-11
2017,355030,São Paulo,12.0,2017-06-11
2017,310620,Belo Horizonte,21.0,2017-06-18
2017,230440,Fortaleza,162.0,2017-06-18
2017,355030,São Paulo,18.0,2017-06-18
2017,355030,São Paulo,17.0,2017-06-25
2017,230440,Fortaleza,136.0,2017-06-25
2017,310620,Belo Horizonte,14.0,2017-06-25
2017,230440,Fortaleza,119.0,2017-07-02
2017,310620,Belo Horizonte,14.0,2017-07-02
2017,355030,São Paulo,13.0,2017-07-02
2017,310620,Belo Horizonte,5.0,2017-07-09
2017,355030,São Paulo,16.0,2017-07-09
2017,230440,Fortaleza,98.0,2017-07-09
2017,355030,São Paulo,13.0,2017-07-16
2017,230440,Fortaleza,98.0,2017-07-16
2017,310620,Belo Horizonte,12.0,2017-07-16
2017,355030,São Paulo,10.0,2017-07-23
2017,230440,Fortaleza,109.0,2017-07-23
2017,310620,Belo Horizonte,5.0,2017-07-23
2017,355030,São Paulo,10.0,2017-07-30
2017,310620,Belo Horizonte,6.0,2017-07-30
2017,230440,Fortaleza,122.0,2017-07-30
2017,355030,São Paulo,9.0,2017-08-06
2017,230440,Fortaleza,82.0,2017-08-06
2017,310620,Belo Horizonte,4.0,2017-08-06
2017,310620,Belo Horizonte,10.0,2017-08-13
2017,230440,Fortaleza,74.0,2017-08-13
2017,355030,São Paulo,18.0,2017-08-13
2017,355030,São Paulo,13.0,2017-08-20
2017,230440,Fortaleza,64.0,2017-08-20
2017,310620,Belo Horizonte,10.0,2017-08-20
2017,310620,Belo Horizonte,9.0,2017-08-27
2017,230440,Fortaleza,56.0,2017-08-27
2017,355030,São Paulo,11.0,2017-08-27
2017,355030,São Paulo,10.0,2017-09-03
2017,230440,Fortaleza,45.0,2017-09-03
2017,310620,Belo Horizonte,13.0,2017-09-03
2017,310620,Belo Horizonte,11.0,2017-09-10
2017,355030,São Paulo,9.0,2017-09-10
2017,230440,Fortaleza,38.0,2017-09-10
2017,355030,São Paulo,9.0,2017-09-17
2017,310620,Belo Horizonte,10.0,2017-09-17
2017,230440,Fortaleza,35.0,2017-09-17
2017,310620,Belo Horizonte,18.0,2017-09-24
2017,355030,São Paulo,20.0,2017-09-24
2017,230440,Fortaleza,29.0,2017-09-24
2017,355030,São Paulo,16.0,2017-10-01
2017,230440,Fortaleza,25.0,2017-10-01
2017,310620,Belo Horizonte,15.0,2017-10-01
2017,355030,São Paulo,28.0,2017-10-08
2017,230440,Fortaleza,33.0,2017-10-08
2017,310620,Belo Horizonte,11.0,2017-10-08
2017,230440,Fortaleza,24.0,2017-10-15
2017,310620,Belo Horizonte,21.0,2017-10-15
2017,355030,São Paulo,17.0,2017-10-15
2017,230440,Fortaleza,12.0,2017-10-22
2017,355030,São Paulo,30.0,2017-10-22
2017,310620,Belo Horizonte,30.0,2017-10-22
2017,355030,São Paulo,17.0,2017-10-29
2017,230440,Fortaleza,10.0,2017-10-29
2017,310620,Belo Horizonte,19.0,2017-10-29
2017,355030,São Paulo,24.0,2017-11-05
2017,230440,Fortaleza,28.0,2017-11-05
2017,310620,Belo Horizonte,31.0,2017-11-05
2017,310620,Belo Horizonte,21.0,2017-11-12
2017,355030,São Paulo,34.0,2017-11-12
2017,230440,Fortaleza,36.0,2017-11-12
2017,355030,São Paulo,35.0,2017-11-19
2017,230440,Fortaleza,25.0,2017-11-19
2017,310620,Belo Horizonte,28.0,2017-11-19
2017,310620,Belo Horizonte,25.0,2017-11-26
2017,230440,Fortaleza,28.0,2017-11-26
2017,355030,São Paulo,34.0,2017-11-26
2017,310620,Belo Horizonte,17.0,2017-12-03
2017,355030,São Paulo,33.0,2017-12-03
2017,230440,Fortaleza,23.0,2017-12-03
2017,230440,Fortaleza,30.0,2017-12-10
2017,310620,Belo Horizonte,21.0,2017-12-10
2017,355030,São Paulo,38.0,2017-12-10
2017,310620,Belo Horizonte,32.0,2017-12-17
2017,230440,Fortaleza,49.0,2017-12-17
2017,355030,São Paulo,33.0,2017-12-17
2017,230440,Fortaleza,54.0,2017-12-24
2017,310620,Belo Horizonte,18.0,2017-12-24
2017,355030,São Paulo,24.0,2017-12-24
2017,230440,Fortaleza,28.0,2017-12-31
2017,355030,São Paulo,10.0,2017-12-31
2017,310620,Belo Horizonte,10.0,2017-12-31
2017,355030,São Paulo,0.0,2018-01-07
2017,230440,Fortaleza,0.0,2018-01-07
2017,310620,Belo Horizonte,0.0,2018-01-07
