mun_code,mun_name,date,cases,cases_lag1,cases_lag2,cases_lag3,cases_lag4,cases_lag5,cases_lag6,cases_lag7,cases_lag8,cases_lag9
310620,Belo Horizonte,2014-03-12,109.0,106.0,126.0,110.0,97.0,78.0,52.0,44.0,61.0,31.0
230440,Fortaleza,2014-03-12,55.0,51.0,62.0,68.0,53.0,61.0,51.0,39.0,24.0,30.0
355030,São Paulo,2014-03-12,615.0,379.0,301.0,227.0,101.0,100.0,58.0,59.0,35.0,21.0
355030,São Paulo,2014-03-19,846.0,615.0,379.0,301.0,227.0,101.0,100.0,58.0,59.0,35.0
230440,Fortaleza,2014-03-19,44.0,55.0,51.0,62.0,68.0,53.0,61.0,51.0,39.0,24.0
310620,Belo Horizonte,2014-03-19,181.0,109.0,106.0,126.0,110.0,97.0,78.0,52.0,44.0,61.0
310620,Belo Horizonte,2014-03-26,189.0,181.0,109.0,106.0,126.0,110.0,97.0,78.0,52.0,44.0
230440,Fortaleza,2014-03-26,80.0,44.0,55.0,51.0,62.0,68.0,53.0,61.0,51.0,39.0
355030,São Paulo,2014-03-26,1385.0,846.0,615.0,379.0,301.0,227.0,101.0,100.0,58.0,59.0
355030,São Paulo,2014-04-02,2178.0,1385.0,846.0,615.0,379.0,301.0,227.0,101.0,100.0,58.0
230440,Fortaleza,2014-04-02,62.0,80.0,44.0,55.0,51.0,62.0,68.0,53.0,61.0,51.0
310620,Belo Horizonte,2014-04-02,170.0,189.0,181.0,109.0,106.0,126.0,110.0,97.0,78.0,52.0
355030,São Paulo,2014-04-09,2671.0,2178.0,1385.0,846.0,615.0,379.0,301.0,227.0,101.0,100.0
230440,Fortaleza,2014-04-09,137.0,62.0,80.0,44.0,55.0,51.0,62.0,68.0,53.0,61.0
310620,Belo Horizonte,2014-04-09,205.0,170.0,189.0,181.0,109.0,106.0,126.0,110.0,97.0,78.0
310620,Belo Horizonte,2014-04-16,198.0,205.0,170.0,189.0,181.0,109.0,106.0,126.0,110.0,97.0
230440,Fortaleza,2014-04-16,89.0,137.0,62.0,80.0,44.0,55.0,51.0,62.0,68.0,53.0
355030,São Paulo,2014-04-16,3657.0,2671.0,2178.0,1385.0,846.0,615.0,379.0,301.0,227.0,101.0
310620,Belo Horizonte,2014-04-23,196.0,198.0,205.0,170.0,189.0,181.0,109.0,106.0,126.0,110.0
355030,São Paulo,2014-04-23,5073.0,3657.0,2671.0,2178.0,1385.0,846.0,615.0,379.0,301.0,227.0
230440,Fortaleza,2014-04-23,91.0,89.0,137.0,62.0,80.0,44.0,55.0,51.0,62.0,68.0
310620,Belo Horizonte,2014-04-30,206.0,196.0,198.0,205.0,170.0,189.0,181.0,109.0,106.0,126.0
230440,Fortaleza,2014-04-30,92.0,91.0,89.0,137.0,62.0,80.0,44.0,55.0,51.0,62.0
355030,São Paulo,2014-04-30,4308.0,5073.0,3657.0,2671.0,2178.0,1385.0,846.0,615.0,379.0,301.0
310620,Belo Horizonte,2014-05-07,184.0,206.0,196.0,198.0,205.0,170.0,189.0,181.0,109.0,106.0
230440,Fortaleza,2014-05-07,119.0,92.0,91.0,89.0,137.0,62.0,80.0,44.0,55.0,51.0
355030,São Paulo,2014-05-07,3799.0,4308.0,5073.0,3657.0,2671.0,2178.0,1385.0,846.0,615.0,379.0
310620,Belo Horizonte,2014-05-14,103.0,184.0,206.0,196.0,198.0,205.0,170.0,189.0,181.0,109.0
355030,São Paulo,2014-05-14,2638.0,3799.0,4308.0,5073.0,3657.0,2671.0,2178.0,1385.0,846.0,615.0
230440,Fortaleza,2014-05-14,154.0,119.0,92.0,91.0,89.0,137.0,62.0,80.0,44.0,55.0
355030,São Paulo,2014-05-21,2734.0,2638.0,3799.0,4308.0,5073.0,3657.0,2671.0,2178.0,1385.0,846.0
310620,Belo Horizonte,2014-05-21,116.0,103.0,184.0,206.0,196.0,198.0,205.0,170.0,189.0,181.0
230440,Fortaleza,2014-05-21,191.0,154.0,119.0,92.0,91.0,89.0,137.0,62.0,80.0,44.0
355030,São Paulo,2014-05-28,1632.0,2734.0,2638.0,3799.0,4308.0,5073.0,3657.0,2671.0,2178.0,1385.0
230440,Fortaleza,2014-05-28,254.0,191.0,154.0,119.0,92.0,91.0,89.0,137.0,62.0,80.0
310620,Belo Horizonte,2014-05-28,140.0,116.0,103.0,184.0,206.0,196.0,198.0,205.0,170.0,189.0
355030,São Paulo,2014-06-04,1187.0,1632.0,2734.0,2638.0,3799.0,4308.0,5073.0,3657.0,2671.0,2178.0
230440,Fortaleza,2014-06-04,293.0,254.0,191.0,154.0,119.0,92.0,91.0,89.0,137.0,62.0
310620,Belo Horizonte,2014-06-04,122.0,140.0,116.0,103.0,184.0,206.0,196.0,198.0,205.0,170.0
355030,São Paulo,2014-06-11,640.0,1187.0,1632.0,2734.0,2638.0,3799.0,4308.0,5073.0,3657.0,2671.0
230440,Fortaleza,2014-06-11,351.0,293.0,254.0,191.0,154.0,119.0,92.0,91.0,89.0,137.0
310620,Belo Horizonte,2014-06-11,108.0,122.0,140.0,116.0,103.0,184.0,206.0,196.0,198.0,205.0
355030,São Paulo,2014-06-18,457.0,640.0,1187.0,1632.0,2734.0,2638.0,3799.0,4308.0,5073.0,3657.0
230440,Fortaleza,2014-06-18,270.0,351.0,293.0,254.0,191.0,154.0,119.0,92.0,91.0,89.0
310620,Belo Horizonte,2014-06-18,101.0,108.0,122.0,140.0,116.0,103.0,184.0,206.0,196.0,198.0
230440,Fortaleza,2014-06-25,232.0,270.0,351.0,293.0,254.0,191.0,154.0,119.0,92.0,91.0
355030,São Paulo,2014-06-25,452.0,457.0,640.0,1187.0,1632.0,2734.0,2638.0,3799.0,4308.0,5073.0
310620,Belo Horizonte,2014-06-25,45.0,101.0,108.0,122.0,140.0,116.0,103.0,184.0,206.0,196.0
230440,Fortaleza,2014-07-02,226.0,232.0,270.0,351.0,293.0,254.0,191.0,154.0,119.0,92.0
355030,São Paulo,2014-07-02,343.0,452.0,457.0,640.0,1187.0,1632.0,2734.0,2638.0,3799.0,4308.0
310620,Belo Horizonte,2014-07-02,58.0,45.0,101.0,108.0,122.0,140.0,116.0,103.0,184.0,206.0
230440,Fortaleza,2014-07-09,225.0,226.0,232.0,270.0,351.0,293.0,254.0,191.0,154.0,119.0
355030,São Paulo,2014-07-09,223.0,343.0,452.0,457.0,640.0,1187.0,1632.0,2734.0,2638.0,3799.0
310620,Belo Horizonte,2014-07-09,36.0,58.0,45.0,101.0,108.0,122.0,140.0,116.0,103.0,184.0
355030,São Paulo,2014-07-16,155.0,223.0,343.0,452.0,457.0,640.0,1187.0,1632.0,2734.0,2638.0
310620,Belo Horizonte,2014-07-16,34.0,36.0,58.0,45.0,101.0,108.0,122.0,140.0,116.0,103.0
230440,Fortaleza,2014-07-16,215.0,225.0,226.0,232.0,270.0,351.0,293.0,254.0,191.0,154.0
310620,Belo Horizonte,2014-07-23,28.0,34.0,36.0,58.0,45.0,101.0,108.0,122.0,140.0,116.0
230440,Fortaleza,2014-07-23,193.0,215.0,225.0,226.0,232.0,270.0,351.0,293.0,254.0,191.0
355030,São Paulo,2014-07-23,113.0,155.0,223.0,343.0,452.0,457.0,640.0,1187.0,1632.0,2734.0
310620,Belo Horizonte,2014-07-30,15.0,28.0,34.0,36.0,58.0,45.0,101.0,108.0,122.0,140.0
230440,Fortaleza,2014-07-30,188.0,193.0,215.0,225.0,226.0,232.0,270.0,351.0,293.0,254.0
355030,São Paulo,2014-07-30,110.0,113.0,155.0,223.0,343.0,452.0,457.0,640.0,1187.0,1632.0
355030,São Paulo,2014-08-06,72.0,110.0,113.0,155.0,223.0,343.0,452.0,457.0,640.0,1187.0
310620,Belo Horizonte,2014-08-06,13.0,15.0,28.0,34.0,36.0,58.0,45.0,101.0,108.0,122.0
230440,Fortaleza,2014-08-06,159.0,188.0,193.0,215.0,225.0,226.0,232.0,270.0,351.0,293.0
355030,São Paulo,2014-08-13,59.0,72.0,110.0,113.0,155.0,223.0,343.0,452.0,457.0,640.0
310620,Belo Horizonte,2014-08-13,6.0,13.0,15.0,28.0,34.0,36.0,58.0,45.0,101.0,108.0
230440,Fortaleza,2014-08-13,139.0,159.0,188.0,193.0,215.0,225.0,226.0,232.0,270.0,351.0
230440,Fortaleza,2014-08-20,113.0,139.0,159.0,188.0,193.0,215.0,225.0,226.0,232.0,270.0
355030,São Paulo,2014-08-20,46.0,59.0,72.0,110.0,113.0,155.0,223.0,343.0,452.0,457.0
310620,Belo Horizonte,2014-08-20,15.0,6.0,13.0,15.0,28.0,34.0,36.0,58.0,45.0,101.0
310620,Belo Horizonte,2014-08-27,12.0,15.0,6.0,13.0,15.0,28.0,34.0,36.0,58.0,45.0
230440,Fortaleza,2014-08-27,117.0,113.0,139.0,159.0,188.0,193.0,215.0,225.0,226.0,232.0
355030,São Paulo,2014-08-27,53.0,46.0,59.0,72.0,110.0,113.0,155.0,223.0,343.0,452.0
355030,São Paulo,2014-09-03,29.0,53.0,46.0,59.0,72.0,110.0,113.0,155.0,223.0,343.0
310620,Belo Horizonte,2014-09-03,10.0,12.0,15.0,6.0,13.0,15.0,28.0,34.0,36.0,58.0
230440,Fortaleza,2014-09-03,90.0,117.0,113.0,139.0,159.0,188.0,193.0,215.0,225.0,226.0
310620,Belo Horizonte,2014-09-10,9.0,10.0,12.0,15.0,6.0,13.0,15.0,28.0,34.0,36.0
230440,Fortaleza,2014-09-10,95.0,90.0,117.0,113.0,139.0,159.0,188.0,193.0,215.0,225.0
355030,São Paulo,2014-09-10,43.0,29.0,53.0,46.0,59.0,72.0,110.0,113.0,155.0,223.0
310620,Belo Horizonte,2014-09-17,12.0,9.0,10.0,12.0,15.0,6.0,13.0,15.0,28.0,34.0
230440,Fortaleza,2014-09-17,85.0,95.0,90.0,117.0,113.0,139.0,159.0,188.0,193.0,215.0
355030,São Paulo,2014-09-17,42.0,43.0,29.0,53.0,46.0,59.0,72.0,110.0,113.0,155.0
310620,Belo Horizonte,2014-09-24,13.0,12.0,9.0,10.0,12.0,15.0,6.0,13.0,15.0,28.0
355030,São Paulo,2014-09-24,40.0,42.0,43.0,29.0,53.0,46.0,59.0,72.0,110.0,113.0
230440,Fortaleza,2014-09-24,89.0,85.0,95.0,90.0,117.0,113.0,139.0,159.0,188.0,193.0
355030,São Paulo,2014-10-01,37.0,40.0,42.0,43.0,29.0,53.0,46.0,59.0,72.0,110.0
230440,Fortaleza,2014-10-01,53.0,89.0,85.0,95.0,90.0,117.0,113.0,139.0,159.0,188.0
310620,Belo Horizonte,2014-10-01,10.0,13.0,12.0,9.0,10.0,12.0,15.0,6.0,13.0,15.0
355030,São Paulo,2014-10-08,29.0,37.0,40.0,42.0,43.0,29.0,53.0,46.0,59.0,72.0
310620,Belo Horizonte,2014-10-08,14.0,10.0,13.0,12.0,9.0,10.0,12.0,15.0,6.0,13.0
230440,Fortaleza,2014-10-08,72.0,53.0,89.0,85.0,95.0,90.0,117.0,113.0,139.0,159.0
355030,São Paulo,2014-10-15,30.0,29.0,37.0,40.0,42.0,43.0,29.0,53.0,46.0,59.0
230440,Fortaleza,2014-10-15,61.0,72.0,53.0,89.0,85.0,95.0,90.0,117.0,113.0,139.0
310620,Belo Horizonte,2014-10-15,6.0,14.0,10.0,13.0,12.0,9.0,10.0,12.0,15.0,6.0
310620,Belo Horizonte,2014-10-22,7.0,6.0,14.0,10.0,13.0,12.0,9.0,10.0,12.0,15.0
230440,Fortaleza,2014-10-22,49.0,61.0,72.0,53.0,89.0,85.0,95.0,90.0,117.0,113.0
355030,São Paulo,2014-10-22,44.0,30.0,29.0,37.0,40.0,42.0,43.0,29.0,53.0,46.0
355030,São Paulo,2014-10-29,22.0,44.0,30.0,29.0,37.0,40.0,42.0,43.0,29.0,53.0
230440,Fortaleza,2014-10-29,47.0,49.0,61.0,72.0,53.0,89.0,85.0,95.0,90.0,117.0
310620,Belo Horizonte,2014-10-29,11.0,7.0,6.0,14.0,10.0,13.0,12.0,9.0,10.0,12.0
355030,São Paulo,2014-11-05,45.0,22.0,44.0,30.0,29.0,37.0,40.0,42.0,43.0,29.0
310620,Belo Horizonte,2014-11-05,18.0,11.0,7.0,6.0,14.0,10.0,13.0,12.0,9.0,10.0
230440,Fortaleza,2014-11-05,36.0,47.0,49.0,61.0,72.0,53.0,89.0,85.0,95.0,90.0
230440,Fortaleza,2014-11-12,42.0,36.0,47.0,49.0,61.0,72.0,53.0,89.0,85.0,95.0
310620,Belo Horizonte,2014-11-12,19.0,18.0,11.0,7.0,6.0,14.0,10.0,13.0,12.0,9.0
355030,São Paulo,2014-11-12,40.0,45.0,22.0,44.0,30.0,29.0,37.0,40.0,42.0,43.0
355030,São Paulo,2014-11-19,33.0,40.0,45.0,22.0,44.0,30.0,29.0,37.0,40.0,42.0
310620,Belo Horizonte,2014-11-19,16.0,19.0,18.0,11.0,7.0,6.0,14.0,10.0,13.0,12.0
230440,Fortaleza,2014-11-19,40.0,42.0,36.0,47.0,49.0,61.0,72.0,53.0,89.0,85.0
310620,Belo Horizonte,2014-11-26,12.0,16.0,19.0,18.0,11.0,7.0,6.0,14.0,10.0,13.0
230440,Fortaleza,2014-11-26,37.0,40.0,42.0,36.0,47.0,49.0,61.0,72.0,53.0,89.0
355030,São Paulo,2014-11-26,30.0,33.0,40.0,45.0,22.0,44.0,30.0,29.0,37.0,40.0
355030,São Paulo,2014-12-03,45.0,30.0,33.0,40.0,45.0,22.0,44.0,30.0,29.0,37.0
230440,Fortaleza,2014-12-03,38.0,37.0,40.0,42.0,36.0,47.0,49.0,61.0,72.0,53.0
310620,Belo Horizonte,2014-12-03,14.0,12.0,16.0,19.0,18.0,11.0,7.0,6.0,14.0,10.0
355030,São Paulo,2014-12-10,29.0,45.0,30.0,33.0,40.0,45.0,22.0,44.0,30.0,29.0
230440,Fortaleza,2014-12-10,29.0,38.0,37.0,40.0,42.0,36.0,47.0,49.0,61.0,72.0
310620,Belo Horizonte,2014-12-10,23.0,14.0,12.0,16.0,19.0,18.0,11.0,7.0,6.0,14.0
230440,Fortaleza,2014-12-17,33.0,29.0,38.0,37.0,40.0,42.0,36.0,47.0,49.0,61.0
310620,Belo Horizonte,2014-12-17,24.0,23.0,14.0,12.0,16.0,19.0,18.0,11.0,7.0,6.0
355030,São Paulo,2014-12-17,36.0,29.0,45.0,30.0,33.0,40.0,45.0,22.0,44.0,30.0
230440,Fortaleza,2014-12-24,35.0,33.0,29.0,38.0,37.0,40.0,42.0,36.0,47.0,49.0
310620,Belo Horizonte,2014-12-24,18.0,24.0,23.0,14.0,12.0,16.0,19.0,18.0,11.0,7.0
355030,São Paulo,2014-12-24,31.0,36.0,29.0,45.0,30.0,33.0,40.0,45.0,22.0,44.0
230440,Fortaleza,2014-12-31,43.0,35.0,33.0,29.0,38.0,37.0,40.0,42.0,36.0,47.0
310620,Belo Horizonte,2014-12-31,32.0,18.0,24.0,23.0,14.0,12.0,16.0,19.0,18.0,11.0
355030,São Paulo,2014-12-31,36.0,31.0,36.0,29.0,45.0,30.0,33.0,40.0,45.0,22.0
310620,Belo Horizonte,2015-01-07,12.0,32.0,18.0,24.0,23.0,14.0,12.0,16.0,19.0,18.0
230440,Fortaleza,2015-01-07,5.0,43.0,35.0,33.0,29.0,38.0,37.0,40.0,42.0,36.0
355030,São Paulo,2015-01-07,15.0,36.0,31.0,36.0,29.0,45.0,30.0,33.0,40.0,45.0
355030,São Paulo,2015-01-08,175.0,15.0,36.0,31.0,36.0,29.0,45.0,30.0,33.0,40.0
230440,Fortaleza,2015-01-08,58.0,5.0,43.0,35.0,33.0,29.0,38.0,37.0,40.0,42.0
310620,Belo Horizonte,2015-01-08,24.0,12.0,32.0,18.0,24.0,23.0,14.0,12.0,16.0,19.0
355030,São Paulo,2015-01-15,191.0,175.0,15.0,36.0,31.0,36.0,29.0,45.0,30.0,33.0
230440,Fortaleza,2015-01-15,74.0,58.0,5.0,43.0,35.0,33.0,29.0,38.0,37.0,40.0
310620,Belo Horizonte,2015-01-15,33.0,24.0,12.0,32.0,18.0,24.0,23.0,14.0,12.0,16.0
355030,São Paulo,2015-01-22,387.0,191.0,175.0,15.0,36.0,31.0,36.0,29.0,45.0,30.0
230440,Fortaleza,2015-01-22,79.0,74.0,58.0,5.0,43.0,35.0,33.0,29.0,38.0,37.0
310620,Belo Horizonte,2015-01-22,46.0,33.0,24.0,12.0,32.0,18.0,24.0,23.0,14.0,12.0
310620,Belo Horizonte,2015-01-29,49.0,46.0,33.0,24.0,12.0,32.0,18.0,24.0,23.0,14.0
355030,São Paulo,2015-01-29,552.0,387.0,191.0,175.0,15.0,36.0,31.0,36.0,29.0,45.0
230440,Fortaleza,2015-01-29,107.0,79.0,74.0,58.0,5.0,43.0,35.0,33.0,29.0,38.0
230440,Fortaleza,2015-02-05,156.0,107.0,79.0,74.0,58.0,5.0,43.0,35.0,33.0,29.0
310620,Belo Horizonte,2015-02-05,52.0,49.0,46.0,33.0,24.0,12.0,32.0,18.0,24.0,23.0
355030,São Paulo,2015-02-05,1028.0,552.0,387.0,191.0,175.0,15.0,36.0,31.0,36.0,29.0
355030,São Paulo,2015-02-12,1253.0,1028.0,552.0,387.0,191.0,175.0,15.0,36.0,31.0,36.0
230440,Fortaleza,2015-02-12,142.0,156.0,107.0,79.0,74.0,58.0,5.0,43.0,35.0,33.0
310620,Belo Horizonte,2015-02-12,66.0,52.0,49.0,46.0,33.0,24.0,12.0,32.0,18.0,24.0
310620,Belo Horizonte,2015-02-19,90.0,66.0,52.0,49.0,46.0,33.0,24.0,12.0,32.0,18.0
230440,Fortaleza,2015-02-19,160.0,142.0,156.0,107.0,79.0,74.0,58.0,5.0,43.0,35.0
355030,São Paulo,2015-02-19,2101.0,1253.0,1028.0,552.0,387.0,191.0,175.0,15.0,36.0,31.0
310620,Belo Horizonte,2015-02-26,80.0,90.0,66.0,52.0,49.0,46.0,33.0,24.0,12.0,32.0
230440,Fortaleza,2015-02-26,196.0,160.0,142.0,156.0,107.0,79.0,74.0,58.0,5.0,43.0
355030,São Paulo,2015-02-26,3336.0,2101.0,1253.0,1028.0,552.0,387.0,191.0,175.0,15.0,36.0
310620,Belo Horizonte,2015-03-05,189.0,80.0,90.0,66.0,52.0,49.0,46.0,33.0,24.0,12.0
230440,Fortaleza,2015-03-05,307.0,196.0,160.0,142.0,156.0,107.0,79.0,74.0,58.0,5.0
355030,São Paulo,2015-03-05,5684.0,3336.0,2101.0,1253.0,1028.0,552.0,387.0,191.0,175.0,15.0
310620,Belo Horizonte,2015-03-12,283.0,189.0,80.0,90.0,66.0,52.0,49.0,46.0,33.0,24.0
355030,São Paulo,2015-03-12,7695.0,5684.0,3336.0,2101.0,1253.0,1028.0,552.0,387.0,191.0,175.0
230440,Fortaleza,2015-03-12,389.0,307.0,196.0,160.0,142.0,156.0,107.0,79.0,74.0,58.0
355030,São Paulo,2015-03-19,9649.0,7695.0,5684.0,3336.0,2101.0,1253.0,1028.0,552.0,387.0,191.0
230440,Fortaleza,2015-03-19,406.0,389.0,307.0,196.0,160.0,142.0,156.0,107.0,79.0,74.0
310620,Belo Horizonte,2015-03-19,396.0,283.0,189.0,80.0,90.0,66.0,52.0,49.0,46.0,33.0
310620,Belo Horizonte,2015-03-26,496.0,396.0,283.0,189.0,80.0,90.0,66.0,52.0,49.0,46.0
230440,Fortaleza,2015-03-26,462.0,406.0,389.0,307.0,196.0,160.0,142.0,156.0,107.0,79.0
355030,São Paulo,2015-03-26,3636.0,9649.0,7695.0,5684.0,3336.0,2101.0,1253.0,1028.0,552.0,387.0
310620,Belo Horizonte,2015-04-02,676.0,496.0,396.0,283.0,189.0,80.0,90.0,66.0,52.0,49.0
355030,São Paulo,2015-04-02,3153.0,3636.0,9649.0,7695.0,5684.0,3336.0,2101.0,1253.0,1028.0,552.0
230440,Fortaleza,2015-04-02,408.0,462.0,406.0,389.0,307.0,196.0,160.0,142.0,156.0,107.0
310620,Belo Horizonte,2015-04-09,1153.0,676.0,496.0,396.0,283.0,189.0,80.0,90.0,66.0,52.0
355030,São Paulo,2015-04-09,3792.0,3153.0,3636.0,9649.0,7695.0,5684.0,3336.0,2101.0,1253.0,1028.0
230440,Fortaleza,2015-04-09,617.0,408.0,462.0,406.0,389.0,307.0,196.0,160.0,142.0,156.0
310620,Belo Horizonte,2015-04-16,1232.0,1153.0,676.0,496.0,396.0,283.0,189.0,80.0,90.0,66.0
355030,São Paulo,2015-04-16,3551.0,3792.0,3153.0,3636.0,9649.0,7695.0,5684.0,3336.0,2101.0,1253.0
230440,Fortaleza,2015-04-16,901.0,617.0,408.0,462.0,406.0,389.0,307.0,196.0,160.0,142.0
355030,São Paulo,2015-04-23,3482.0,3551.0,3792.0,3153.0,3636.0,9649.0,7695.0,5684.0,3336.0,2101.0
230440,Fortaleza,2015-04-23,1505.0,901.0,617.0,408.0,462.0,406.0,389.0,307.0,196.0,160.0
310620,Belo Horizonte,2015-04-23,1433.0,1232.0,1153.0,676.0,496.0,396.0,283.0,189.0,80.0,90.0
355030,São Paulo,2015-04-30,3065.0,3482.0,3551.0,3792.0,3153.0,3636.0,9649.0,7695.0,5684.0,3336.0
230440,Fortaleza,2015-04-30,1691.0,1505.0,901.0,617.0,408.0,462.0,406.0,389.0,307.0,196.0
310620,Belo Horizonte,2015-04-30,2193.0,1433.0,1232.0,1153.0,676.0,496.0,396.0,283.0,189.0,80.0
230440,Fortaleza,2015-05-07,2243.0,1691.0,1505.0,901.0,617.0,408.0,462.0,406.0,389.0,307.0
355030,São Paulo,2015-05-07,2236.0,3065.0,3482.0,3551.0,3792.0,3153.0,3636.0,9649.0,7695.0,5684.0
310620,Belo Horizonte,2015-05-07,2183.0,2193.0,1433.0,1232.0,1153.0,676.0,496.0,396.0,283.0,189.0
310620,Belo Horizonte,2015-05-14,1840.0,2183.0,2193.0,1433.0,1232.0,1153.0,676.0,496.0,396.0,283.0
355030,São Paulo,2015-05-14,1325.0,2236.0,3065.0,3482.0,3551.0,3792.0,3153.0,3636.0,9649.0,7695.0
230440,Fortaleza,2015-05-14,2774.0,2243.0,1691.0,1505.0,901.0,617.0,408.0,462.0,406.0,389.0
355030,São Paulo,2015-05-21,806.0,1325.0,2236.0,3065.0,3482.0,3551.0,3792.0,3153.0,3636.0,9649.0
230440,Fortaleza,2015-05-21,2678.0,2774.0,2243.0,1691.0,1505.0,901.0,617.0,408.0,462.0,406.0
310620,Belo Horizonte,2015-05-21,1361.0,1840.0,2183.0,2193.0,1433.0,1232.0,1153.0,676.0,496.0,396.0
355030,São Paulo,2015-05-28,541.0,806.0,1325.0,2236.0,3065.0,3482.0,3551.0,3792.0,3153.0,3636.0
230440,Fortaleza,2015-05-28,2140.0,2678.0,2774.0,2243.0,1691.0,1505.0,901.0,617.0,408.0,462.0
310620,Belo Horizonte,2015-05-28,761.0,1361.0,1840.0,2183.0,2193.0,1433.0,1232.0,1153.0,676.0,496.0
310620,Belo Horizonte,2015-06-04,645.0,761.0,1361.0,1840.0,2183.0,2193.0,1433.0,1232.0,1153.0,676.0
355030,São Paulo,2015-06-04,427.0,541.0,806.0,1325.0,2236.0,3065.0,3482.0,3551.0,3792.0,3153.0
230440,Fortaleza,2015-06-04,1722.0,2140.0,2678.0,2774.0,2243.0,1691.0,1505.0,901.0,617.0,408.0
355030,São Paulo,2015-06-11,239.0,427.0,541.0,806.0,1325.0,2236.0,3065.0,3482.0,3551.0,3792.0
310620,Belo Horizonte,2015-06-11,626.0,645.0,761.0,1361.0,1840.0,2183.0,2193.0,1433.0,1232.0,1153.0
230440,Fortaleza,2015-06-11,1525.0,1722.0,2140.0,2678.0,2774.0,2243.0,1691.0,1505.0,901.0,617.0
310620,Belo Horizonte,2015-06-18,409.0,626.0,645.0,761.0,1361.0,1840.0,2183.0,2193.0,1433.0,1232.0
355030,São Paulo,2015-06-18,155.0,239.0,427.0,541.0,806.0,1325.0,2236.0,3065.0,3482.0,3551.0
230440,Fortaleza,2015-06-18,1457.0,1525.0,1722.0,2140.0,2678.0,2774.0,2243.0,1691.0,1505.0,901.0
355030,São Paulo,2015-06-25,91.0,155.0,239.0,427.0,541.0,806.0,1325.0,2236.0,3065.0,3482.0
310620,Belo Horizonte,2015-06-25,258.0,409.0,626.0,645.0,761.0,1361.0,1840.0,2183.0,2193.0,1433.0
230440,Fortaleza,2015-06-25,1195.0,1457.0,1525.0,1722.0,2140.0,2678.0,2774.0,2243.0,1691.0,1505.0
355030,São Paulo,2015-07-02,141.0,91.0,155.0,239.0,427.0,541.0,806.0,1325.0,2236.0,3065.0
230440,Fortaleza,2015-07-02,795.0,1195.0,1457.0,1525.0,1722.0,2140.0,2678.0,2774.0,2243.0,1691.0
310620,Belo Horizonte,2015-07-02,161.0,258.0,409.0,626.0,645.0,761.0,1361.0,1840.0,2183.0,2193.0
355030,São Paulo,2015-07-09,88.0,141.0,91.0,155.0,239.0,427.0,541.0,806.0,1325.0,2236.0
230440,Fortaleza,2015-07-09,702.0,795.0,1195.0,1457.0,1525.0,1722.0,2140.0,2678.0,2774.0,2243.0
310620,Belo Horizonte,2015-07-09,93.0,161.0,258.0,409.0,626.0,645.0,761.0,1361.0,1840.0,2183.0
310620,Belo Horizonte,2015-07-16,81.0,93.0,161.0,258.0,409.0,626.0,645.0,761.0,1361.0,1840.0
355030,São Paulo,2015-07-16,77.0,88.0,141.0,91.0,155.0,239.0,427.0,541.0,806.0,1325.0
230440,Fortaleza,2015-07-16,514.0,702.0,795.0,1195.0,1457.0,1525.0,1722.0,2140.0,2678.0,2774.0
310620,Belo Horizonte,2015-07-23,53.0,81.0,93.0,161.0,258.0,409.0,626.0,645.0,761.0,1361.0
355030,São Paulo,2015-07-23,90.0,77.0,88.0,141.0,91.0,155.0,239.0,427.0,541.0,806.0
230440,Fortaleza,2015-07-23,384.0,514.0,702.0,795.0,1195.0,1457.0,1525.0,1722.0,2140.0,2678.0
230440,Fortaleza,2015-07-30,333.0,384.0,514.0,702.0,795.0,1195.0,1457.0,1525.0,1722.0,2140.0
355030,São Paulo,2015-07-30,61.0,90.0,77.0,88.0,141.0,91.0,155.0,239.0,427.0,541.0
310620,Belo Horizonte,2015-07-30,45.0,53.0,81.0,93.0,161.0,258.0,409.0,626.0,645.0,761.0
